Oracion original,Label Original,Puntaje negativo,Puntaje positivo,Inferencia,Tiempo de ejecucion
i like this guy barack obama shows his funny side gt gt,1,0.0,0.578,Neutral,0.0002346038818359375
obama s speech was pretty awesome last night,1,0.0,0.593,Neutral,0.0002086162567138672
reading bill clinton fail obama win,1,0.31,0.336,Neutral,0.0002014636993408203
obama more popular than u s among arabs survey president barack obama s popularity in leading arab countries,1,0.0,0.323,Neutral,0.0002579689025878906
obama s got jokes haha just got to watch a bit of his after dinner speech from last night i m in love with mr president,1,0.0,0.326,Neutral,0.0003254413604736328
lebron james got in a car accident i guess just heard it on evening news wow i cant believe it will he be ok,0,0.114,0.221,Neutral,0.00031280517578125
is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,1,0.0,0.167,Neutral,0.0002982616424560547
no lebron is the best,1,0.234,0.447,Neutral,0.00019550323486328125
lebron is cool i like his personality he has good character,1,0.0,0.524,Neutral,0.0002319812774658203
watching lebron highlights damn that niggas good,1,0.425,0.242,Neutral,0.0002124309539794922
lebron is murdering shit,1,0.798,0.0,Negativo,0.00017523765563964844
lebron is a monsta and he is only smh the world ain t ready,1,0.155,0.169,Neutral,0.0002338886260986328
when lebron is done in the nba he will probably be greater than kobe like u said kobe is good but there alot of good players,1,0.0,0.307,Neutral,0.0003342628479003906
kobe is good bt lebron has my vote,1,0.0,0.293,Neutral,0.0002079010009765625
kobe is the best in the world not lebron,0,0.0,0.344,Neutral,0.0003147125244140625
world cup access damn that s a good look,1,0.255,0.274,Neutral,0.00020933151245117188
just bought my tickets for the fifa world cup in south africa its going to be a great summer,1,0.0,0.194,Neutral,0.00034046173095703125
i have to go to booz allen hamilton for a hr meeting but then i get to go home,0,0.0,0.0,Positive,0.0002396106719970703
the great indian tamasha truly will unfold from may the result day for indian general election,1,0.0,0.333,Neutral,0.00034165382385253906
i have the kindle i ve seen pictures of the dx but haven t seen it in person i love my kindle i m on it everyday,1,0.092,0.212,Neutral,0.00027489662170410156
such an awesome idea the continual learning program with a kindle,1,0.0,0.313,Neutral,0.00021123886108398438
ooooh what model are you getting i have the d and love love love love it,1,0.0,0.627,Neutral,0.00024890899658203125
the times of india the wonder that is india s election,1,0.0,0.0,Positive,0.00018310546875
good video from google on using search options,1,0.0,0.293,Neutral,0.0001957416534423828
lol ah my skin is itchy damn lawnmowing,0,0.381,0.222,Neutral,0.0002257823944091797
itchy back dont ya hate it,0,0.231,0.33,Neutral,0.0001938343048095703
stanford charity fashion show a top draw,1,0.0,0.535,Neutral,0.00018787384033203125
stanford university s facebook profile is one of the most popular official university pages,1,0.0,0.205,Neutral,0.0002346038818359375
lyx is cool,1,0.0,0.535,Neutral,0.00016307830810546875
sooo dissapointed they sent danny gokey home you still rock danny my hometown hero yeah milrockee,1,0.0,0.293,Neutral,0.00025773048400878906
rt american idol fashion adam lambert tones down danny gokey cute,1,0.0,0.231,Neutral,0.00022077560424804688
i love you danny gokey,1,0.0,0.583,Neutral,0.00016736984252929688
so tired i didn t sleep well at all last night,0,0.26,0.171,Neutral,0.00020837783813476562
boarding plane for san francisco in hour hr flight blech,0,0.0,0.0,Positive,0.0001938343048095703
bonjour san francisco my back hurts from last night,0,0.279,0.0,Neutral,0.00021028518676757812
with my best girl for a few more hours in san francisco mmmmmfamily is wonderful,1,0.0,0.397,Neutral,0.00024700164794921875
f up big or go home aig,0,0.0,0.0,Positive,0.0001685619354248047
went to see the star trek movie last night very satisfying,1,0.0,0.248,Neutral,0.00022339820861816406
i can t wait going to see star trek tonight,1,0.0,0.0,Positive,0.00017905235290527344
star trek was as good as everyone said,1,0.0,0.293,Neutral,0.0001964569091796875
am loving new malcolm gladwell book outliers,1,0.0,0.394,Neutral,0.00019025802612304688
i highly recommend malcolm gladwell s the tipping point my next audiobook will probably be one of his as well,1,0.0,0.234,Neutral,0.0002696514129638672
malcolm gladwell is a genius at tricking people into not realizing he s a fucking idiot,0,0.229,0.07,Neutral,0.0002589225769042969
hey no offense but malcolm gladwell is a pretenious annoying cunt and he brings you down cant read his shit,0,0.38,0.135,Neutral,0.0003082752227783203
rt great article by malcolm gladwell,1,0.0,0.451,Neutral,0.00018525123596191406
i seriously underestimated malcolm gladwell i want to meet this dude,1,0.342,0.117,Neutral,0.00020456314086914062
i hate comcast right now everything is down cable internet amp phone ughh what am i to do,0,0.198,0.0,Neutral,0.000244140625
comcast sucks,0,0.714,0.0,Negativo,0.000148773193359375
the day i never have to deal with comcast again will rank as one of the best days of my life,0,0.0,0.181,Neutral,0.0002655982971191406
did comcast fail again,0,0.538,0.0,Negativo,0.00016188621520996094
curses the twitter api limit,0,0.0,0.0,Positive,0.0001590251922607422
now i can see why dave winer screams about lack of twitter api its limitations and access throttles,0,0.231,0.0,Neutral,0.0002694129943847656
arg twitter api is making me crazy,0,0.286,0.0,Neutral,0.00019240379333496094
i m really loving the new search site wolfram alpha makes google seem so quaint,1,0.0,0.259,Neutral,0.00022912025451660156
wolfram alpha sucks even for researchers the information provided is less than you can get from google or wikipedia totally useless,0,0.227,0.0,Neutral,0.00029850006103515625
off to the nike factory,1,0.0,0.0,Positive,0.00016880035400390625
new nike muppet commercials are pretty cute why do we live together again,1,0.0,0.36,Neutral,0.0002548694610595703
oh those are awesome i so wish they weren t owned by nike,0,0.0,0.458,Neutral,0.00023245811462402344
awesome seeing the show friday at the shoreline amphitheatre never seen nin before can t wait,1,0.0,0.227,Neutral,0.00023126602172851562
arhh it s weka bug and i spent almost two hours to find that out crappy me,0,0.205,0.0,Neutral,0.00025582313537597656
hey bud np i do so love my d although i d love a d mkii more,1,0.0,0.587,Neutral,0.0002808570861816406
just got us a d for the office d,1,0.0,0.0,Positive,0.00017309188842773438
just picked up my new canon d it s beautiful prepare for some seriously awesome photography,1,0.082,0.386,Neutral,0.0002727508544921875
just got my new toy canon d love love love it,1,0.0,0.643,Neutral,0.00023889541625976562
learning about lambda calculus,1,0.0,0.0,Positive,0.00015735626220703125
i m moving to east palo alto,1,0.0,0.0,Positive,0.0001633167266845703
atebits i just finished watching your stanford iphone class session i really appreciate it you rock,1,0.0,0.187,Neutral,0.000244140625
hi just saw your stanford talk and really liked your advice just saying hi from singapore yes the videos do get around,1,0.0,0.225,Neutral,0.00028586387634277344
lakers tonight let s go,1,0.0,0.0,Positive,0.0001533031463623047
will the lakers kick the nuggets ass tonight,1,0.333,0.0,Negativo,0.00019431114196777344
oooooooh north korea is in troubleeeee,0,0.0,0.0,Positive,0.0001747608184814453
wat the heck is north korea doing they just conducted powerful nuclear tests follow the link,0,0.0,0.157,Neutral,0.0002551078796386719
listening to obama friggin north korea,0,0.0,0.0,Positive,0.0001678466796875
i just realized we three monkeys in the white obama biden pelosi sarah palin,0,0.0,0.0,Positive,0.00021386146545410156
pelosi should stay in china and never come back,0,0.0,0.0,Positive,0.00018668174743652344
nancy pelosi gave the worst commencement speech i ve ever heard yes i m still bitter about this,0,0.319,0.125,Neutral,0.0002663135528564453
ugh the amount of times these stupid insects have bitten me grr,0,0.383,0.0,Negativo,0.00023221969604492188
prettiest insects ever pink katydids,1,0.0,0.481,Neutral,0.00017333030700683594
just got barraged by a horde of insects hungry for my kitchen light so scary,0,0.24,0.0,Neutral,0.0002422332763671875
just had mcdonalds for dinner d it was goooood big mac meal,1,0.0,0.0,Positive,0.0002067089080810547
ahh yes lol ima tell my hubby to go get me sum mcdonalds,1,0.0,0.333,Neutral,0.00023889541625976562
stopped to have lunch at mcdonalds chicken nuggetssss yummmmmy,1,0.192,0.0,Neutral,0.0001990795135498047
could go for a lot of mcdonalds i mean a lot,1,0.0,0.0,Positive,0.00017404556274414062
my exam went good your prayers worked,1,0.0,0.326,Neutral,0.000217437744140625
only one exam left and i am so happy for it d,1,0.0,0.345,Neutral,0.00021314620971679688
math review im going to fail the exam,0,0.333,0.0,Negativo,0.00020051002502441406
colin powell rocked yesterday on cbs cheney needs to shut the hell up and go home powell is a man of honor and served our country proudly,0,0.134,0.198,Neutral,0.0003294944763183594
obviously not siding with cheney here,0,0.0,0.0,Positive,0.0001685619354248047
absolutely hilarious from,1,0.0,0.599,Neutral,0.0001583099365234375
i never did thank you for including me in your top twitter authors you rock amp i new wave d,1,0.112,0.095,Neutral,0.0002741813659667969
rt awesome jquery reference book for coda webdesign,1,0.0,0.369,Neutral,0.00019550323486328125
i ve been sending e mails like crazy today to my contacts does anyone have a contact at goodby silverstein i d love to speak to them,1,0.085,0.238,Neutral,0.00029540061950683594
goodby silverstein s new site i enjoy it,1,0.0,0.39,Neutral,0.00019121170043945312
wow everyone at the google i o conference got free g s with a month of unlimited service,1,0.0,0.392,Neutral,0.00024008750915527344
dood i got a free google android phone at the i o conference the g,1,0.0,0.268,Neutral,0.00020456314086914062
the g is amazing btw a huge improvement over the g,1,0.0,0.645,Neutral,0.000202178955078125
html demos lots of great stuff to come yes i m excited io googleio,1,0.0,0.505,Neutral,0.0002512931823730469
yay happy place place place i love google,1,0.0,0.739,Neutral,0.0001857280731201172
googleio o d bringing d graphics to the browser very nice tbh funfun,1,0.0,0.256,Neutral,0.0002155303955078125
awesome viral marketing for funny people,1,0.0,0.636,Neutral,0.00019168853759765625
saw night at the museum out of sheer desperation who is funding these movies,0,0.188,0.0,Neutral,0.00024127960205078125
night at the museum pretty furkin good,1,0.0,0.55,Neutral,0.00020122528076171875
watching night at the museum giggling,1,0.0,0.333,Neutral,0.00018835067749023438
back from seeing star trek and night at the museum star trek was amazing but night at the museum was eh,0,0.0,0.107,Neutral,0.0002522468566894531
just watched night at the museum so stinkin cute,1,0.0,0.291,Neutral,0.00020384788513183594
so night at the museum was awesome much better than part next weekend we ll see up,1,0.0,0.318,Neutral,0.00026726722717285156
saw the new night at the museum and i loved it next is to go see up in d,1,0.0,0.196,Neutral,0.00024890899658203125
it is a shame about gm what if they are forced to make only cars the white house thinks will sell what do you think,0,0.217,0.0,Neutral,0.0003094673156738281
as u may have noticed not too happy about the gm situation nor aig lehman et al,0,0.167,0.0,Neutral,0.0002529621124267578
gm good riddance sad though,0,0.344,0.322,Neutral,0.00017976760864257812
i will never buy a government motors vehicle until just recently i drove gm cars since when i bought a,0,0.0,0.0,Positive,0.000225067138671875
having the old coca cola guy on the gm board is stupid has heck tcot ala,0,0.185,0.0,Neutral,0.0002455711364746094
rantsandraves the worst thing about gm concord pleasant hill martinez is the fucking uaw,0,0.211,0.17,Neutral,0.00023603439331054688
give a man a fish u feed him for the day teach him to fish u feed him for life buy him gm and u f k him over for good,0,0.0,0.112,Neutral,0.000255584716796875
the more i hear about this gm thing the more angry i get billions wasted more bullshit all for something like k employees and all the,0,0.336,0.077,Negativo,0.00029277801513671875
i own a gm car and it is junk as far as quality compared to a honda,0,0.0,0.0,Positive,0.0002129077911376953
sad day bankrupt gm,0,0.77,0.0,Negativo,0.0001780986785888672
is upset about the whole gm thing life as i know it is so screwed up,0,0.341,0.0,Negativo,0.0002434253692626953
whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs,0,0.281,0.0,Neutral,0.00031566619873046875
wftb joining a bit late my connection was down boo time warner,0,0.0,0.0,Positive,0.0002009868621826172
cox or time warner cox is cheaper and gets a b on dslreports tw is more expensive and gets a c,0,0.0,0.0,Positive,0.00021839141845703125
i am furious with time warner and their phone promotions,0,0.316,0.0,Negativo,0.00020003318786621094
just got home from chick fil a with the boys damn my internets down stupid time warner,0,0.303,0.0,Neutral,0.0002613067626953125
could time warner cable suck more no,0,0.519,0.0,Negativo,0.0001938343048095703
pissed at time warner for causin me to have slow internet problems,0,0.408,0.0,Negativo,0.00023627281188964844
ummm having some time warner problems,0,0.351,0.0,Negativo,0.000186920166015625
you guys see this why does time warner have to suck so much ass really wish i could get u verse at my apartment,0,0.233,0.104,Neutral,0.0003116130828857422
rt the upside to time warner unhelpful phone operators superslow on site service crap that s not an upside,0,0.133,0.0,Neutral,0.0003046989440917969
rt new time warner slogan time warner where we make you long for the days before cable,0,0.0,0.0,Positive,0.00022792816162109375
confirmed it s time warner s fault not facebook s that fb is taking about minutes to load so tempted to switch to verizon,0,0.119,0.0,Neutral,0.00029921531677246094
time warner epic fail,0,0.538,0.0,Negativo,0.00016498565673828125
i know how sad is that rt st day of hurricane season that s less scarey than govt taking over gm,0,0.245,0.0,Neutral,0.00027871131896972656
gm files bankruptcy not a good sign,0,0.325,0.0,Negativo,0.0001881122589111328
yankees won mets lost its a good day,1,0.178,0.512,Neutral,0.0001995563507080078
my dentist appt today was actually quite enjoyable,1,0.0,0.313,Neutral,0.0002009868621826172
i hate the effing dentist,0,0.552,0.0,Negativo,0.00015473365783691406
i hate going to the dentist,0,0.481,0.0,Negativo,0.00016760826110839844
i hate the dentist who invented them anyways,0,0.381,0.0,Negativo,0.00018215179443359375
this dentist s office is cold,0,0.0,0.0,Positive,0.0001590251922607422
just applied at safeway yeeeee,1,0.0,0.0,Positive,0.00015783309936523438
safeway place is a nightmare right now bumming,0,0.0,0.0,Positive,0.00017213821411132812
hate safeway select green tea icecream bought two cartons what a waste of money gt _ lt,0,0.316,0.102,Neutral,0.00037384033203125
nike rocks i m super grateful for what i ve done with them amp the european division of nike is beyond,1,0.0,0.301,Neutral,0.0002689361572265625
have you tried nike v addictive,1,0.0,0.0,Positive,0.00015878677368164062
the nike training club beta iphone app looks very interesting,1,0.0,0.25,Neutral,0.00021195411682128906
argghhhh why won t my jquery appear in safari bad safari,0,0.23,0.243,Neutral,0.00021457672119140625
i m ready to drop the pretenses i am forever in love with jquery and i want to marry it sorry ladies this nerd is jquery spokenfor js,1,0.177,0.253,Neutral,0.0003287792205810547
super investors a great weekend read here from warren buffet oldie but a goodie,1,0.0,0.333,Neutral,0.0002231597900390625
reading michael palin book the python years great book i also recommend warren buffet amp nelson mandela s bio,1,0.0,0.306,Neutral,0.0002586841583251953
i mean i m down with notre dame if i have to it s a good school i d be closer to dan i d enjoy it,1,0.0,0.289,Neutral,0.0002593994140625
i can t watch tv without a tivo and after all these years the time warner dvr still sucks,0,0.143,0.0,Neutral,0.00025010108947753906
i d say some sports writers are idiots for saying roger federer is one of the best ever in tennis roger federer is the best ever in tennis,1,0.0,0.259,Neutral,0.0003027915954589844
i still love my kindle but reading the new york times on it does not feel natural i miss the bloomingdale ads,0,0.111,0.178,Neutral,0.0002913475036621094
i love my kindle no more stacks of books to trip over on the way to the loo,1,0.103,0.196,Neutral,0.00024366378784179688
although today s keynote rocked for every great announcement at amp t shit on us just a little bit more,0,0.159,0.181,Neutral,0.00026798248291015625
its not so much my obsession with cell phones but the iphone i m a slave to at amp t forever because of it,0,0.088,0.0,Neutral,0.0002849102020263672
fuzzball is more fun than at amp t p,0,0.0,0.375,Neutral,0.0001990795135498047
today is a good day to dislike at amp t vote out of office indeed,0,0.158,0.176,Neutral,0.00023031234741210938
got my wave sandbox invite extra excited too bad i have class now but i ll play with it soon enough io wave,1,0.089,0.241,Neutral,0.0003075599670410156
looks like summize has gone down too many tweets from wwdc perhaps,0,0.0,0.185,Neutral,0.00021696090698242188
thanks so much from one of your very happy kindle winners i was so surprised fabulous thank you best kathleen,1,0.0,0.658,Neutral,0.0002963542938232422
man i kinda dislike apple right now case in point the iphone gs wish there was a video recorder app please,0,0.099,0.215,Neutral,0.0002841949462890625
i have a kindle amp sony prs like it physical device feels good font is nice pg turns are snappy enuf ui a little klunky,1,0.0,0.301,Neutral,0.000316619873046875
the kindle seems the best ereader but will it work in the uk and where can i get one,1,0.0,0.133,Neutral,0.0002567768096923828
i have a google addiction thank you for pointing that out hahaha,1,0.0,0.433,Neutral,0.00022482872009277344
dearest you rich bastards the visa card you sent me doesn t work why screw a little guy like me,0,0.194,0.339,Neutral,0.00026297569274902344
excited about seeing bobby flay and guy fieri tomorrow at the great american food amp music fest,1,0.0,0.302,Neutral,0.0002579689025878906
gonna go see bobby flay moro at shoreline eat and drink gonna be good,1,0.0,0.182,Neutral,0.00023102760314941406
can t wait for the great american food and music festival at shoreline tomorrow mmm katz pastrami and bobby flay yes please,1,0.0,0.42,Neutral,0.00030684471130371094
my dad was in ny for a day we ate at mesa grill last night and met bobby flay so much fun except i completely lost my voice today,1,0.083,0.115,Neutral,0.0003304481506347656
fighting with latex again,0,0.455,0.0,Negativo,0.00016427040100097656
we love you too and don t want you to die latex the devil,0,0.364,0.241,Neutral,0.00024080276489257812
hours hours of inkscape crashing normally solid as a rock hours of latex complaining at the slightest thing i can t take any more,0,0.08,0.071,Neutral,0.00028634071350097656
shit s hitting the fan in iran craziness indeed iranelection,0,0.428,0.159,Neutral,0.00022101402282714844
monday already iran may implode kitchen is a disaster seems happy had a nice weekend and is great whoop,0,0.148,0.383,Neutral,0.0002803802490234375
getting ready to test out some burger receipes this weekend bobby flay has some great receipes to try thanks bobby,1,0.0,0.358,Neutral,0.0002701282501220703
i lam so in love with bobby flay he is my favorite rt you need a place in phoenix we have great peppers here,1,0.0,0.379,Neutral,0.0003139972686767578
i just created my first latex file from scratch that didn t work out very well see it s a great time waster,0,0.0,0.347,Neutral,0.0002827644348144531
using linux and loving it so much nicer than windows looking forward to using the wysiwyg latex editor,1,0.0,0.307,Neutral,0.0002734661102294922
after using latex a lot any other typeset mathematics just looks hideous,1,0.0,0.0,Positive,0.0002002716064453125
on that note i hate word i hate pages i hate latex there i said it i hate latex all you texn rds can come kill me now,0,0.52,0.0,Negativo,0.0003058910369873047
ahhh back in a real text editing environment i lt latex,1,0.0,0.0,Positive,0.00018453598022460938
trouble in iran i see hmm iran iran so far away flockofseagullsweregeopoliticallycorrect,0,0.213,0.0,Neutral,0.00020170211791992188
reading the tweets coming out of iran the whole thing is terrifying and incredibly sad,0,0.353,0.0,Negativo,0.0002510547637939453
